Country,Year,Inventory
   Austria,1990,19980000
   Cyprus,1990,600000
   Denmark,1990,5340000
   Finland,1990,10560000
   France,1990,34380000
   Germany,1990,240000000
   Ireland,1990,0
   Italy,1990,12900000
   Netherlands,1990,105120000
   Portugal,1990,4080000
   Spain,1990,12000000
   Sweden,1990,5220000
Japan,1990,90000000
Norway,1990,7440000
Switzerland,1990,19260000
United Kingdom,1990,11340000
United States of America,1990,358920000
Unspecified EU stocks,1990,145980000
   Austria,1991,19980000
   Cyprus,1991,720000
   Denmark,1991,5340000
   Finland,1991,13380000
   France,1991,33720000
   Germany,1991,96000000
   Ireland,1991,0
   Italy,1991,11340000
   Netherlands,1991,105120000
   Portugal,1991,8580000
   Spain,1991,15000000
   Sweden,1991,5220000
Japan,1991,70020000
Norway,1991,7440000
Switzerland,1991,21060000
United Kingdom,1991,10080000
United States of America,1991,369000000
Unspecified EU stocks,1991,165480000
   Austria,1992,22020000
   Cyprus,1992,600000
   Denmark,1992,5340000
   Finland,1992,12780000
   France,1992,32220000
   Germany,1992,150000000
   Ireland,1992,0
   Italy,1992,11220000
   Netherlands,1992,62880000
   Portugal,1992,7260000
   Spain,1992,19980000
   Sweden,1992,5220000
Japan,1992,79980000
Norway,1992,7440000
Switzerland,1992,18120000
United Kingdom,1992,10200000
United States of America,1992,565320000
Unspecified EU stocks,1992,149100000
   Austria,1993,19980000
   Cyprus,1993,480000
   Denmark,1993,5340000
   Finland,1993,11280000
   France,1993,23340000
   Germany,1993,120000000
   Ireland,1993,0
   Italy,1993,13680000
   Netherlands,1993,42420000
   Portugal,1993,13200000
   Spain,1993,15000000
   Sweden,1993,5220000
Japan,1993,75000000
Norway,1993,7440000
Switzerland,1993,19620000
United Kingdom,1993,12240000
United States of America,1993,468840000
Unspecified EU stocks,1993,115200000
   Austria,1994,16980000
   Cyprus,1994,780000
   Denmark,1994,5340000
   Finland,1994,16920000
   France,1994,28860000
   Germany,1994,234000000
   Ireland,1994,0
   Italy,1994,13320000
   Netherlands,1994,42420000
   Portugal,1994,9540000
   Spain,1994,16020000
   Sweden,1994,5220000
Japan,1994,88020000
Norway,1994,7440000
Switzerland,1994,17160000
United Kingdom,1994,12780000
United States of America,1994,245220000
Unspecified EU stocks,1994,127320000
   Austria,1995,16440000
   Cyprus,1995,780000
   Denmark,1995,5340000
   Finland,1995,13200000
   France,1995,18060000
   Germany,1995,138000000
   Ireland,1995,0
   Italy,1995,13020000
   Netherlands,1995,42420000
   Portugal,1995,5160000
   Spain,1995,17040000
   Sweden,1995,5220000
Japan,1995,49980000
Norway,1995,7440000
Switzerland,1995,11580000
United Kingdom,1995,11220000
United States of America,1995,119400000
Unspecified EU stocks,1995,82860000
   Austria,1996,14760000
   Cyprus,1996,720000
   Denmark,1996,5340000
   Finland,1996,8400000
   France,1996,15960000
   Germany,1996,96000000
   Ireland,1996,0
   Italy,1996,13380000
   Netherlands,1996,42420000
   Portugal,1996,6900000
   Spain,1996,18180000
   Sweden,1996,5220000
Japan,1996,58980000
Norway,1996,7440000
Switzerland,1996,8400000
United Kingdom,1996,7920000
United States of America,1996,79620000
Unspecified EU stocks,1996,73320000
   Austria,1997,13860000
   Cyprus,1997,360000
   Denmark,1997,5340000
   Finland,1997,10860000
   France,1997,19020000
   Germany,1997,114000000
   Ireland,1997,0
   Italy,1997,13620000
   Netherlands,1997,42420000
   Portugal,1997,7860000
   Spain,1997,19380000
   Sweden,1997,5220000
Japan,1997,55020000
Norway,1997,7440000
Switzerland,1997,7080000
United Kingdom,1997,6600000
United States of America,1997,85680000
Unspecified EU stocks,1997,93060000
   Austria,1998,12600000
   Cyprus,1998,540000
   Denmark,1998,5340000
   Finland,1998,9720000
   France,1998,21000000
   Germany,1998,96000000
   Ireland,1998,0
   Italy,1998,14040000
   Netherlands,1998,42420000
   Portugal,1998,6060000
   Spain,1998,20640000
   Sweden,1998,5220000
Japan,1998,52980000
Norway,1998,7440000
Switzerland,1998,9900000
United Kingdom,1998,7680000
United States of America,1998,84480000
Unspecified EU stocks,1998,96180000
   Austria,1999,11280000
   Cyprus,1999,540000
   Denmark,1999,5340000
   Finland,1999,10620000
   France,1999,18360000
   Germany,1999,132000000
   Ireland,1999,0
   Italy,1999,14100000
   Netherlands,1999,42420000
   Portugal,1999,4920000
   Spain,1999,22020000
   Sweden,1999,5220000
Japan,1999,69000000
Norway,1999,7440000
Switzerland,1999,8340000
United Kingdom,1999,6840000
United States of America,1999,157620000
Unspecified EU stocks,1999,115560000
   Austria,2000,9720000
   Cyprus,2000,600000
   Denmark,2000,5340000
   Finland,2000,6060000
   France,2000,21060000
   Germany,2000,150000000
   Ireland,2000,0
   Italy,2000,14700000
   Netherlands,2000,42420000
   Portugal,2000,7440000
   Spain,2000,23460000
   Sweden,2000,5220000
Japan,2000,84000000
Norway,2000,7440000
Switzerland,2000,10260000
United Kingdom,2000,7920000
United States of America,2000,335580000
Unspecified EU stocks,2000,235020000
   Austria,2001,8520000
   Cyprus,2001,720000
   Denmark,2001,5340000
   Finland,2001,5400000
   France,2001,35040000
   Germany,2001,171000000
   Ireland,2001,0
   Italy,2001,15180000
   Netherlands,2001,42420000
   Portugal,2001,6360000
   Spain,2001,25020000
   Sweden,2001,5220000
Japan,2001,82980000
Norway,2001,7440000
Switzerland,2001,13680000
United Kingdom,2001,12480000
United States of America,2001,323880000
Unspecified EU stocks,2001,358080000
   Austria,2002,8100000
   Cyprus,2002,780000
   Denmark,2002,5340000
   Finland,2002,4620000
   France,2002,43140000
   Germany,2002,214800000
   Ireland,2002,360000
   Italy,2002,15180000
   Netherlands,2002,42420000
   Portugal,2002,6660000
   Spain,2002,26640000
   Sweden,2002,5220000
Japan,2002,103020000
Norway,2002,7440000
Switzerland,2002,10920000
United Kingdom,2002,8460000
United States of America,2002,343200000
Unspecified EU stocks,2002,359280000
   Austria,2003,7860000
   Cyprus,2003,780000
   Denmark,2003,5340000
   Finland,2003,5640000
   France,2003,39000000
   Germany,2003,197400000
   Ireland,2003,420000
   Italy,2003,15900000
   Netherlands,2003,42420000
   Portugal,2003,10680000
   Spain,2003,28440000
   Sweden,2003,5220000
Japan,2003,103980000
Norway,2003,7440000
Switzerland,2003,13680000
United Kingdom,2003,8880000
United States of America,2003,329400000
Unspecified EU stocks,2003,384960000
   Austria,2004,7800000
   Cyprus,2004,360000
   Denmark,2004,5340000
   Finland,2004,4980000
   France,2004,37260000
   Germany,2004,191400000
   Ireland,2004,600000
   Italy,2004,16140000
   Netherlands,2004,42420000
   Portugal,2004,10200000
   Spain,2004,30300000
   Sweden,2004,5220000
Japan,2004,106980000
Norway,2004,7440000
Switzerland,2004,13800000
United Kingdom,2004,10800000
United States of America,2004,304500000
Unspecified EU stocks,2004,419460000
   Austria,2005,7740000
   Cyprus,2005,420000
   Denmark,2005,5340000
   Finland,2005,4980000
   France,2005,31200000
   Germany,2005,173100000
   Ireland,2005,480000
   Italy,2005,16680000
   Netherlands,2005,42420000
   Portugal,2005,9000000
   Spain,2005,24060000
   Sweden,2005,5220000
Japan,2005,120000000
Norway,2005,7440000
Switzerland,2005,12240000
United Kingdom,2005,2880000
United States of America,2005,280020000
Unspecified EU stocks,2005,460260000
   Austria,2006,7560000
   Cyprus,2006,480000
   Denmark,2006,5340000
   Finland,2006,4980000
   France,2006,28560000
   Germany,2006,186060000
   Ireland,2006,360000
   Italy,2006,17640000
   Netherlands,2006,42420000
   Portugal,2006,7800000
   Spain,2006,27720000
   Sweden,2006,5220000
Japan,2006,139020000
Norway,2006,7440000
Switzerland,2006,9240000
United Kingdom,2006,5160000
United States of America,2006,299220000
Unspecified EU stocks,2006,336900000
   Austria,2007,7680000
   Cyprus,2007,480000
   Denmark,2007,5340000
   Finland,2007,4980000
   France,2007,22080000
   Germany,2007,200460000
   Ireland,2007,660000
   Italy,2007,18840000
   Netherlands,2007,42420000
   Portugal,2007,7200000
   Spain,2007,37080000
   Sweden,2007,5220000
Japan,2007,121980000
Norway,2007,7440000
Switzerland,2007,8700000
United Kingdom,2007,3240000
United States of America,2007,327960000
Unspecified EU stocks,2007,425280000
   Austria,2008,7740000
   Cyprus,2008,480000
   Denmark,2008,5340000
   Finland,2008,4980000
   France,2008,30240000
   Germany,2008,192660000
   Ireland,2008,480000
   Italy,2008,19020000
   Netherlands,2008,42420000
   Portugal,2008,6600000
   Spain,2008,33300000
   Sweden,2008,5220000
Japan,2008,111000000
Norway,2008,7440000
Switzerland,2008,5460000
United Kingdom,2008,3240000
United States of America,2008,313800000
Unspecified EU stocks,2008,470760000
   Austria,2009,8280000
   Cyprus,2009,300000
   Denmark,2009,5340000
   Finland,2009,4980000
   France,2009,28980000
   Germany,2009,174660000
   Ireland,2009,420000
   Italy,2009,19020000
   Netherlands,2009,42420000
   Portugal,2009,6000000
   Spain,2009,34200000
   Sweden,2009,5220000
Japan,2009,100980000
Norway,2009,7440000
Switzerland,2009,9660000
United Kingdom,2009,4320000
United States of America,2009,274200000
Unspecified EU stocks,2009,588420000
   Austria,2010,8460000
   Cyprus,2010,300000
   Denmark,2010,5340000
   Finland,2010,4980000
   France,2010,25620000
   Germany,2010,160800000
   Ireland,2010,240000
   Italy,2010,19560000
   Netherlands,2010,42420000
   Portugal,2010,6060000
   Spain,2010,34200000
   Sweden,2010,5220000
Japan,2010,105300000
Norway,2010,7440000
Switzerland,2010,9240000
United Kingdom,2010,2820000
United States of America,2010,238440000
Unspecified EU stocks,2010,399960000
   Austria,2011,6660000
   Cyprus,2011,360000
   Denmark,2011,5340000
   Finland,2011,4980000
   France,2011,24840000
   Germany,2011,147720000
   Ireland,2011,360000
   Italy,2011,19740000
   Netherlands,2011,42420000
   Portugal,2011,5400000
   Spain,2011,34200000
   Sweden,2011,5220000
Japan,2011,132240000
Norway,2011,7440000
Switzerland,2011,12180000
United Kingdom,2011,2460000
United States of America,2011,257700000
Unspecified EU stocks,2011,409680000
   Austria,2012,5820000
   Cyprus,2012,240000
   Denmark,2012,5340000
   Finland,2012,4980000
   France,2012,26760000
   Germany,2012,171540000
   Ireland,2012,420000
   Italy,2012,20760000
   Netherlands,2012,42420000
   Portugal,2012,6600000
   Spain,2012,34200000
   Sweden,2012,5220000
Japan,2012,121620000
Norway,2012,7440000
Switzerland,2012,12540000
United Kingdom,2012,2460000
United States of America,2012,284160000
Unspecified EU stocks,2012,366720000
   Austria,2013,5520000
   Cyprus,2013,420000
   Denmark,2013,5340000
   Finland,2013,4980000
   France,2013,26280000
   Germany,2013,158160000
   Ireland,2013,360000
   Italy,2013,21120000
   Netherlands,2013,42420000
   Portugal,2013,7200000
   Spain,2013,50220000
   Sweden,2013,5220000
Japan,2013,172860000
Norway,2013,7440000
Switzerland,2013,12360000
United Kingdom,2013,2340000
United States of America,2013,305220000
Unspecified EU stocks,2013,320160000
   Austria,2014,5760000
   Cyprus,2014,720000
   Denmark,2014,5340000
   Finland,2014,4980000
   France,2014,29940000
   Germany,2014,187200000
   Ireland,2014,360000
   Italy,2014,22260000
   Netherlands,2014,42420000
   Portugal,2014,6000000
   Spain,2014,38400000
   Sweden,2014,5220000
Japan,2014,176040000
Norway,2014,7440000
Switzerland,2014,12360000
United Kingdom,2014,2400000
United States of America,2014,331500000
Unspecified EU stocks,2014,450060000
   Austria,2015,5760000
   Cyprus,2015,360000
   Denmark,2015,5340000
   Finland,2015,4980000
   France,2015,30420000
   Germany,2015,211140000
   Ireland,2015,240000
   Italy,2015,22200000
   Netherlands,2015,42420000
   Portugal,2015,7740000
   Spain,2015,38220000
   Sweden,2015,5220000
Japan,2015,191100000
Norway,2015,7440000
Switzerland,2015,13020000
United Kingdom,2015,2580000
United States of America,2015,350160000
Unspecified EU stocks,2015,447840000
   Austria,2016,5400000
   Cyprus,2016,120000
   Denmark,2016,5340000
   Finland,2016,4980000
   France,2016,34320000
   Germany,2016,239460000
   Ireland,2016,240000
   Italy,2016,24180000
   Netherlands,2016,42420000
   Portugal,2016,7740000
   Spain,2016,44040000
   Sweden,2016,5220000
Japan,2016,193740000
Norway,2016,7440000
Switzerland,2016,13140000
United Kingdom,2016,1560000
United States of America,2016,375360000
Unspecified EU stocks,2016,417240000
   Austria,2017,4800000
   Cyprus,2017,180000
   Denmark,2017,5340000
   Finland,2017,4980000
   France,2017,28500000
   Germany,2017,216060000
   Ireland,2017,180000
   Italy,2017,23760000
   Netherlands,2017,42420000
   Portugal,2017,7740000
   Spain,2017,43380000
   Sweden,2017,5220000
Japan,2017,181260000
Norway,2017,7440000
Switzerland,2017,22080000
United Kingdom,2017,1200000
United States of America,2017,397920000
Unspecified EU stocks,2017,422100000
   Austria,2018,4800000
   Cyprus,2018,300000
   Denmark,2018,5340000
   Finland,2018,4980000
   France,2018,27840000
   Germany,2018,211080000
   Ireland,2018,180000
   Italy,2018,25260000
   Netherlands,2018,42420000
   Portugal,2018,7740000
   Spain,2018,42900000
   Sweden,2018,5220000
Japan,2018,156180000
Norway,2018,7440000
Switzerland,2018,20280000
United Kingdom,2018,1860000
United States of America,2018,367980000
Unspecified EU stocks,2018,485520000
   Austria,2019,4800000
   Cyprus,2019,0
   Denmark,2019,5340000
   Finland,2019,4980000
   France,2019,27120000
   Germany,2019,208740000
   Ireland,2019,180000
   Italy,2019,25680000
   Netherlands,2019,42420000
   Portugal,2019,7740000
   Spain,2019,40200000
   Sweden,2019,5220000
Japan,2019,176040000
Norway,2019,7440000
Switzerland,2019,22740000
United Kingdom,2019,2160000
United States of America,2019,410100000
Unspecified EU stocks,2019,536100000
   Austria,Total_inventorie,306660000
   Cyprus,Total_inventorie,14520000
   Denmark,Total_inventorie,160200000
   Finland,Total_inventorie,219120000
   France,Total_inventorie,843120000
   Germany,Total_inventorie,5179440000
   Ireland,Total_inventorie,6540000
   Italy,Total_inventorie,523440000
   Netherlands,Total_inventorie,1418460000
   Portugal,Total_inventorie,221460000
   Spain,Total_inventorie,865440000
   Sweden,Total_inventorie,156600000
Japan,Total_inventorie,3369300000
Norway,Total_inventorie,223200000
Switzerland,Total_inventorie,398100000
United Kingdom,Total_inventorie,186120000
United States of America,Total_inventorie,8984400000
Unspecified EU stocks,Total_inventorie,9457860000
